# phase-69 client concept-bucket refactor — old_path	new_path (behavior-identical relocation)
old_path	new_path
client/apps/diag_bench.c	client/apps/diag/diag_bench.c
client/apps/diag_check.c	client/apps/diag/diag_check.c
client/apps/diag_compare.c	client/apps/diag/diag_compare.c
client/apps/diag_doctor.c	client/apps/diag/diag_doctor.c
client/apps/diag_internal.h	client/apps/diag/diag_internal.h
client/apps/diag_metabench.c	client/apps/diag/diag_metabench.c
client/apps/diag_misc.c	client/apps/diag/diag_misc.c
client/apps/diag_topology.c	client/apps/diag/diag_topology.c
client/apps/diag_watch.c	client/apps/diag/diag_watch.c
client/apps/mpxstats.c	client/apps/diag/mpxstats.c
client/apps/storascan_core.c	client/apps/scan/storascan_core.c
client/apps/storascan_core.h	client/apps/scan/storascan_core.h
client/apps/storascan_unittest.c	client/apps/scan/storascan_unittest.c
client/apps/wait41.c	client/apps/diag/wait41.c
client/apps/xrd.c	client/apps/diag/xrd.c
client/apps/xrd_battery.c	client/apps/diag/xrd_battery.c
client/apps/xrd_clockskew.c	client/apps/diag/xrd_clockskew.c
client/apps/xrd_doctor.c	client/apps/diag/xrd_doctor.c
client/apps/xrd_internal.h	client/apps/diag/xrd_internal.h
client/apps/xrd_mount.c	client/apps/diag/xrd_mount.c
client/apps/xrdadler32.c	client/apps/cksum/xrdadler32.c
client/apps/xrdcinfo.c	client/apps/cksum/xrdcinfo.c
client/apps/xrdckverify.c	client/apps/cksum/xrdckverify.c
client/apps/xrdcp.c	client/apps/copy/xrdcp.c
client/apps/xrdcp_internal.h	client/apps/copy/xrdcp_internal.h
client/apps/xrdcp_recursive.c	client/apps/copy/xrdcp_recursive.c
client/apps/xrdcp_transfer.c	client/apps/copy/xrdcp_transfer.c
client/apps/xrdcrc32c.c	client/apps/cksum/xrdcrc32c.c
client/apps/xrdcrc64.c	client/apps/cksum/xrdcrc64.c
client/apps/xrddiag.c	client/apps/diag/xrddiag.c
client/apps/xrdfs.c	client/apps/fs/xrdfs.c
client/apps/xrdfs_data.c	client/apps/fs/xrdfs_data.c
client/apps/xrdfs_fmt.c	client/apps/fs/xrdfs_fmt.c
client/apps/xrdfs_internal.h	client/apps/fs/xrdfs_internal.h
client/apps/xrdfs_meta.c	client/apps/fs/xrdfs_meta.c
client/apps/xrdfs_walk.c	client/apps/fs/xrdfs_walk.c
client/apps/xrdfs_web.c	client/apps/fs/xrdfs_web.c
client/apps/xrdgsiproxy.c	client/apps/auth/xrdgsiproxy.c
client/apps/xrdgsitest.c	client/apps/auth/xrdgsitest.c
client/apps/xrdmapc.c	client/apps/diag/xrdmapc.c
client/apps/xrdprep.c	client/apps/prep/xrdprep.c
client/apps/xrdqstats.c	client/apps/diag/xrdqstats.c
client/apps/xrdsssadmin.c	client/apps/auth/xrdsssadmin.c
client/apps/xrdstorascan.c	client/apps/scan/xrdstorascan.c
client/apps/xrootdfs.c	client/apps/fs/xrootdfs.c
client/apps/xrootdfs_drivers.h	client/apps/fs/xrootdfs_drivers.h
client/apps/xrootdfs_internal.h	client/apps/fs/xrootdfs_internal.h
client/apps/xrootdfs_io.c	client/apps/fs/xrootdfs_io.c
client/apps/xrootdfs_legacy.c	client/apps/fs/xrootdfs_legacy.c
client/apps/xrootdfs_main.c	client/apps/fs/xrootdfs_main.c
client/apps/xrootdfs_meta.c	client/apps/fs/xrootdfs_meta.c
client/apps/xrootdfs_xattr.c	client/apps/fs/xrootdfs_xattr.c
client/lib/aio.c	client/lib/core/aio/aio.c
client/lib/aio.h	client/lib/core/aio/aio.h
client/lib/aio_buffers.c	client/lib/core/aio/aio_buffers.c
client/lib/aio_conn.c	client/lib/core/aio/aio_conn.c
client/lib/aio_engine.c	client/lib/core/aio/aio_engine.c
client/lib/aio_internal.h	client/lib/core/aio/aio_internal.h
client/lib/aio_io.c	client/lib/core/aio/aio_io.c
client/lib/aio_mgr.c	client/lib/core/aio/aio_mgr.c
client/lib/auth.c	client/lib/auth/auth.c
client/lib/capture.c	client/lib/observability/capture.c
client/lib/checksum.c	client/lib/protocols/shared/checksum.c
client/lib/cks_verify.c	client/lib/protocols/shared/cks_verify.c
client/lib/cli_cksum.c	client/lib/cli/cli_cksum.c
client/lib/cli_conn.c	client/lib/cli/cli_conn.c
client/lib/cli_cred.c	client/lib/cli/cli_cred.c
client/lib/cli_opts.c	client/lib/cli/cli_opts.c
client/lib/conn.c	client/lib/net/conn.c
client/lib/copy.c	client/lib/xfer/copy.c
client/lib/copy_block.c	client/lib/xfer/copy_block.c
client/lib/copy_internal.h	client/lib/xfer/copy_internal.h
client/lib/copy_local.c	client/lib/xfer/copy_local.c
client/lib/copy_pump.c	client/lib/xfer/copy_pump.c
client/lib/copy_recursive.c	client/lib/xfer/copy_recursive.c
client/lib/copy_remote.c	client/lib/xfer/copy_remote.c
client/lib/copy_zip.c	client/lib/xfer/copy_zip.c
client/lib/cred.c	client/lib/auth/cred/cred.c
client/lib/cred.h	client/lib/auth/cred/cred.h
client/lib/cred_bearer.c	client/lib/auth/cred/cred_bearer.c
client/lib/cred_krb5.c	client/lib/auth/cred/cred_krb5.c
client/lib/cred_s3.c	client/lib/auth/cred/cred_s3.c
client/lib/cred_sss.c	client/lib/auth/cred/cred_sss.c
client/lib/cred_x509.c	client/lib/auth/cred/cred_x509.c
client/lib/credinfo.c	client/lib/auth/cred/credinfo.c
client/lib/credrefresh.c	client/lib/auth/cred/credrefresh.c
client/lib/fattr.c	client/lib/fs/fattr.c
client/lib/frame.c	client/lib/protocols/root/frame.c
client/lib/fuse_ops.c	client/lib/posix/fuse_ops.c
client/lib/fuse_ops.h	client/lib/posix/fuse_ops.h
client/lib/glob.c	client/lib/fs/glob.c
client/lib/http.c	client/lib/protocols/http/http.c
client/lib/http_download.c	client/lib/protocols/http/http_download.c
client/lib/http_internal.h	client/lib/protocols/http/http_internal.h
client/lib/http_req.c	client/lib/protocols/http/http_req.c
client/lib/http_upload.c	client/lib/protocols/http/http_upload.c
client/lib/iobuf.c	client/lib/fs/iobuf.c
client/lib/iobuf.h	client/lib/fs/iobuf.h
client/lib/metabench.c	client/lib/observability/metabench/metabench.c
client/lib/metabench.h	client/lib/observability/metabench/metabench.h
client/lib/metabench_run.c	client/lib/observability/metabench/metabench_run.c
client/lib/metabench_run.h	client/lib/observability/metabench/metabench_run.h
client/lib/metabench_unittest.c	client/lib/observability/metabench/metabench_unittest.c
client/lib/netdiag.c	client/lib/net/netdiag.c
client/lib/netpref.c	client/lib/net/netpref.c
client/lib/nettmo.c	client/lib/net/nettmo.c
client/lib/ops_ext.c	client/lib/protocols/root/ops_ext.c
client/lib/ops_file.c	client/lib/protocols/root/ops_file.c
client/lib/ops_file_pg.c	client/lib/protocols/root/ops_file_pg.c
client/lib/ops_file_rw.c	client/lib/protocols/root/ops_file_rw.c
client/lib/ops_fs.c	client/lib/protocols/root/ops_fs.c
client/lib/ops_internal.h	client/lib/protocols/root/ops_internal.h
client/lib/ops_meta.c	client/lib/protocols/root/ops_meta.c
client/lib/path.c	client/lib/fs/path.c
client/lib/pool.c	client/lib/net/pool.c
client/lib/posix_map.c	client/lib/posix/posix_map.c
client/lib/posix_map.h	client/lib/posix/posix_map.h
client/lib/proxy.c	client/lib/auth/gsi/proxy.c
client/lib/resilient.c	client/lib/net/resilient.c
client/lib/s3.c	client/lib/protocols/s3/s3.c
client/lib/sec/sec.h	client/lib/auth/sec/sec.h
client/lib/sec/sec_gsi.c	client/lib/auth/sec/sec_gsi.c
client/lib/sec/sec_host.c	client/lib/auth/sec/sec_host.c
client/lib/sec/sec_krb5.c	client/lib/auth/sec/sec_krb5.c
client/lib/sec/sec_pwd.c	client/lib/auth/sec/sec_pwd.c
client/lib/sec/sec_sss.c	client/lib/auth/sec/sec_sss.c
client/lib/sec/sec_token.c	client/lib/auth/sec/sec_token.c
client/lib/sec/sec_unix.c	client/lib/auth/sec/sec_unix.c
client/lib/sigver.c	client/lib/auth/sigver.c
client/lib/sock.c	client/lib/net/sock.c
client/lib/sss_keytab.c	client/lib/auth/sss/sss_keytab.c
client/lib/sss_keytab.h	client/lib/auth/sss/sss_keytab.h
client/lib/status.c	client/lib/core/types/status.c
client/lib/streams.c	client/lib/net/streams.c
client/lib/tls.c	client/lib/net/tls.c
client/lib/trace.c	client/lib/observability/trace.c
client/lib/units.c	client/lib/core/types/units.c
client/lib/uring.c	client/lib/core/aio/uring.c
client/lib/uring.h	client/lib/core/aio/uring.h
client/lib/url.c	client/lib/net/url.c
client/lib/vfs.c	client/lib/fs/vfs.c
client/lib/vfs.h	client/lib/fs/vfs.h
client/lib/vfs_block.c	client/lib/fs/vfs_block.c
client/lib/vfs_posix.c	client/lib/fs/vfs_posix.c
client/lib/vfs_s3.c	client/lib/fs/backend/s3/vfs_s3.c
client/lib/vfs_s3_http.c	client/lib/fs/backend/s3/vfs_s3_http.c
client/lib/vfs_s3_internal.h	client/lib/fs/backend/s3/vfs_s3_internal.h
client/lib/vfs_s3_io.c	client/lib/fs/backend/s3/vfs_s3_io.c
client/lib/vfs_s3_transport.c	client/lib/fs/backend/s3/vfs_s3_transport.c
client/lib/webfile.c	client/lib/protocols/http/webfile.c
client/lib/webfile_internal.h	client/lib/protocols/http/webfile_internal.h
client/lib/webfile_io.c	client/lib/protocols/http/webfile_io.c
client/lib/weblist.c	client/lib/protocols/http/weblist.c
client/lib/xrdrc.c	client/lib/core/config/xrdrc.c
client/lib/zip.c	client/lib/protocols/shared/zip.c
client/lib/zip.h	client/lib/protocols/shared/zip.h
client/lib/zip_internal.h	client/lib/protocols/shared/zip_internal.h
client/lib/zip_write.c	client/lib/protocols/shared/zip_write.c
